2019,Mississippi ,32 964
2019,Missouri ,62 401
2019,Montana ,10 402
2019,Nebraska ,16 970
2019,Nevada ,25 586
2019,New Hampshire ,12 744
2019,New Jersey ,75 010
2019,New Mexico ,19 512
2019,New York ,156 375
2019,North Carolina ,95 881
2019,North Dakota ,6 702
2019,Ohio ,123 717
2019,Oklahoma ,40 930
2019,Oregon ,37 370
2019,Pennsylvania ,133 983
2019,Rhode Island ,10 256
2019,South Carolina ,50 962
2019,South Dakota ,8 270
2019,Tennessee ,71 935
2019,Texas ,203 362
2019,Utah ,18 736
2019,Vermont ,5 956
2019,Virginia ,70 325
2019,Washington ,58 263
2019,West Virginia ,23 404
2019,Wisconsin ,54 189
2019,Wyoming ,5 121
2020,Alabama ,64 779
2020,Alaska ,5 170
2020,Arizona ,75 747
2020,Arkansas ,38 108
2020,California ,319 808
2020,Colorado ,46 918
2020,Connecticut ,37 853
2020,Delaware ,11 072
2020,District of Columbia ,6 198
2020,Florida ,239 685
2020,Georgia ,103 075
2020,Hawaii ,12 033
2020,Idaho ,16 402
2020,Illinois ,132 663
2020,Indiana ,78 194
2020,Iowa ,35 981
2020,Kansas ,32 060
2020,Kentucky ,55 880
2020,Louisiana ,56 752
2020,Maine ,15 740
2020,Maryland ,60 072
2020,Massachusetts ,68 223
2020,Michigan ,117 106
2020,Minnesota ,52 372
2020,Mississippi ,40 190
2020,Missouri ,73 887
2020,Montana ,12 027
2020,Nebraska ,19 549
2020,Nevada ,30 618
2020,New Hampshire ,13 700
2020,New Jersey ,96 003
2020,New Mexico ,23 807
2020,New York ,203 341
2020,North Carolina ,109 449
2020,North Dakota ,8 052
2020,Ohio ,143 700
2020,Oklahoma ,47 809
2020,Oregon ,40 220
2020,Pennsylvania ,155 546
2020,Rhode Island ,11 819
2020,South Carolina ,61 223
2020,South Dakota ,9 861
2020,Tennessee ,84 205
2020,Texas ,250 339
2020,Utah ,21 497
2020,Vermont ,6 459
2020,Virginia ,80 596
2020,Washington ,63 146
2020,West Virginia ,26 106
2020,Wisconsin ,62 706
2020,Wyoming ,5 983
